"residence_area","edrpou","kwd_name","lat","lng","report_month","count_before_18","count_amb","count_inpat"
"ДНІПРОПЕТРОВСЬКА","01280527","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 4"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ","48.454046","34.934646",1,"0","657","284"
"ДНІПРОПЕТРОВСЬКА","01280527","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 4"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ","48.454046","34.934646",2,"0","527","301"
"ДНІПРОПЕТРОВСЬКА","01280527","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 4"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ","48.454046","34.934646",3,"0","551","325"
"ДНІПРОПЕТРОВСЬКА","01280527","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 4"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ","48.454046","34.934646",4,"0","580","326"
"ДНІПРОПЕТРОВСЬКА","01280527","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 4"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ","48.454046","34.934646",5,"0","564","319"
"ХМЕЛЬНИЦЬКА","01981224","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХМЕЛЬНИЦЬКИЙ ОБЛАСНИЙ ПРОТИПУХЛИННИЙ ЦЕНТР"" ХМЕЛЬНИЦЬКОЇ ОБЛАСНОЇ РАДИ","49.413567","27.000387",1,"1","1160","501"
"ХМЕЛЬНИЦЬКА","01981224","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХМЕЛЬНИЦЬКИЙ ОБЛАСНИЙ ПРОТИПУХЛИННИЙ ЦЕНТР"" ХМЕЛЬНИЦЬКОЇ ОБЛАСНОЇ РАДИ","49.413567","27.000387",2,"1","1107","516"
"ХМЕЛЬНИЦЬКА","01981224","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХМЕЛЬНИЦЬКИЙ ОБЛАСНИЙ ПРОТИПУХЛИННИЙ ЦЕНТР"" ХМЕЛЬНИЦЬКОЇ ОБЛАСНОЇ РАДИ","49.413567","27.000387",3,"1","1228","570"
"ХМЕЛЬНИЦЬКА","01981224","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХМЕЛЬНИЦЬКИЙ ОБЛАСНИЙ ПРОТИПУХЛИННИЙ ЦЕНТР"" ХМЕЛЬНИЦЬКОЇ ОБЛАСНОЇ РАДИ","49.413567","27.000387",4,"1","1186","547"
"ХМЕЛЬНИЦЬКА","01981224","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХМЕЛЬНИЦЬКИЙ ОБЛАСНИЙ ПРОТИПУХЛИННИЙ ЦЕНТР"" ХМЕЛЬНИЦЬКОЇ ОБЛАСНОЇ РАДИ","49.413567","27.000387",5,"1","1238","556"
"ВОЛИНСЬКА","01982940","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КОВЕЛЬСЬКЕ МІСЬКРАЙОННЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ КОВЕЛЬСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ","51.213807","24.712929",1,"0","0","29"
"ВОЛИНСЬКА","01982940","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КОВЕЛЬСЬКЕ МІСЬКРАЙОННЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ КОВЕЛЬСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ","51.213807","24.712929",2,"0","0","27"
"ВОЛИНСЬКА","01982940","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КОВЕЛЬСЬКЕ МІСЬКРАЙОННЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ КОВЕЛЬСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ","51.213807","24.712929",3,"0","0","34"
"ВОЛИНСЬКА","01982940","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КОВЕЛЬСЬКЕ МІСЬКРАЙОННЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ КОВЕЛЬСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ","51.213807","24.712929",4,"0","0","37"
"ВОЛИНСЬКА","01982940","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КОВЕЛЬСЬКЕ МІСЬКРАЙОННЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ КОВЕЛЬСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ","51.213807","24.712929",5,"0","0","29"
"ВОЛИНСЬКА","01983163","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ВОЛИНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ВОЛИНСЬКОЇ ОБЛАСНОЇ РАДИ","50.758376","25.345020",1,"0","15","604"
